XCoord,YCoord,RED,GREEN,BLUE,NIR,LCCODE
393760.4806,4806041.171,115,127,139,3,1
393851.7445,4805986.912,190,192,184,195,1
393694.1029,4805909.724,245,247,245,245,1
393665.2445,4805953.477,51,87,95,50,1
393774.8389,4805959.545,73,99,100,6,1
393880.5224,4805937.966,85,103,104,5,1
393602.417,4805771.747,64,85,89,1,1
393694.4604,4805766.833,244,242,238,201,1
393671.9695,4805828.672,78,103,111,1,1
393942.3176,4805822.92,153,133,118,75,3
393982.1619,4805814.5,225,208,182,188,3
393704.0893,4805605.607,101,140,142,1,1
393598.4462,4805685.21,235,237,230,240,1
393952.5234,4805698.058,219,204,179,175,3
393848.8606,4805584.913,162,138,123,63,3
393474.6616,4805551.2,39,74,88,1,1
393578.2626,4805562.556,98,117,116,3,1
393674.8985,4805573.158,233,235,234,146,1
393799.7655,4805502.548,155,130,117,72,3
393798.2022,4805458.406,222,202,182,188,3
393575.5292,4805333.969,68,89,94,4,1
393532.4027,4805409.994,238,239,230,44,1
393439.1987,4805396.742,42,78,88,1,1
393675.9309,4805420.493,134,109,97,52,3
393353.8704,4805276.843,70,99,118,38,1
393429.2472,4805261.796,236,243,234,147,1
393506.6624,4805265.771,103,107,98,1,1
393675.6253,4805285.679,151,129,114,88,3
393708.3304,4805265.245,219,202,179,177,3
393440.0896,4805067.628,54,77,85,1,1
393379.1468,4805116.223,134,133,136,1,1
393306.3134,4805182.328,240,237,237,1,1
393256.6205,4805172.721,46,73,83,13,1
393650.8657,4805148.367,220,203,179,180,3
393580.0365,4805176.33,134,109,96,50,3
393667.8216,4805121.252,217,199,177,189,3
393223.9696,4804976.638,247,247,249,237,1
393183.7041,4805013.651,69,101,111,1,1
393483.4565,4804949.21,147,125,111,60,3
393079.9538,4804883.647,50,91,118,1,1
393158.3035,4804836.503,172,189,181,1,1
393283.8936,4804808.535,89,101,103,1,1
393441.9053,4804904.828,128,106,97,49,3
393484.6295,4804858.251,214,198,175,176,3
393060.998,4804784.345,39,71,85,1,1
393184.0091,4804758.147,146,140,151,52,1
393212.8015,4804710.055,109,108,107,17,1
393243.0244,4804697.452,121,123,121,1,1
393465.7069,4804760.68,213,194,173,180,3
392983.9796,4804586.356,38,71,86,1,1
393157.9717,4804595.728,67,87,93,3,1
393235.0323,4804631.753,66,87,92,9,1
393098.6411,4804636.508,228,224,228,68,1
393032.6798,4804642.749,41,72,85,1,1
393337.332,4804667.433,169,145,128,92,3
393354.37,4804645.511,154,131,117,67,3
393289.6749,4804566.848,150,130,115,65,3
393367.6314,4804604.593,215,196,175,159,3
392919.2838,4804453.129,46,77,90,1,1
392957.4887,4804505.358,249,245,250,5,1
393094.0881,4804513.589,83,94,99,214,1
393317.9082,4804483.253,209,190,170,177,3
393278.1251,4804496.007,150,126,114,59,3
393251.5962,4804522.411,166,141,125,92,3
393219.3263,4804460.558,138,109,100,43,3
392848.7907,4804338.181,59,88,94,1,1
392894.671,4804326.193,245,242,239,93,1
392961.1614,4804298.288,67,87,95,1,1
392973.3233,4804352.664,246,242,242,119,1
393001.0588,4804402.462,137,135,141,1,1
393231.7387,4804365.951,214,191,172,151,3
393181.7869,4804395.324,161,131,120,46,3
393179.8224,4804326.062,156,128,117,66,3
392806.438,4804189.004,60,83,91,1,1
392847.3522,4804192.686,246,246,249,210,1
392900.374,4804247.281,69,91,99,1,1
392969.6535,4804173.476,160,135,124,55,3
392989.3077,4804206.946,145,121,111,56,3
393044.6337,4804242.449,127,100,93,28,3
393115.4923,4804270.778,139,113,103,55,3
393039.315,4804181.035,149,124,113,60,3
392797.3419,4804054.021,57,87,95,78,1
392807.0906,4804120.564,184,191,189,1,1
393035.0847,4804133.461,176,150,135,96,3
393071.2151,4804109.502,217,198,179,183,3
393104.1436,4804102.917,214,195,177,178,3
392945.9191,4804101.958,138,114,104,39,3
393004.2337,4804051.661,156,132,117,67,3
392790.6295,4803959.711,57,83,91,1,1
392845.8213,4803986.554,234,240,238,105,1
392903.1256,4803982.181,96,113,110,1,1
393048.1724,4804026.711,221,202,183,189,3
392980.0191,4803949.831,164,139,126,88,3
393003.4844,4803949.46,145,122,111,63,3
392699.216,4803841.623,141,142,151,33,1
392737.0026,4803812.437,104,102,98,6,1
392843.5531,4803841.117,119,97,88,28,3
392973.227,4803850.323,211,193,172,168,3
392916.8455,4803858.146,165,143,127,92,3
392602.0064,4803687.244,168,172,168,35,1
392646.5929,4803702.994,73,73,91,15,1
392718.1492,4803720.049,78,76,87,16,1
392672.1525,4803779.684,150,148,148,27,1
392819.3261,4803738.696,143,122,109,48,3
392860.6451,4803712.92,207,190,168,129,3
392764.977,4803655.532,183,163,143,64,3
392883.5071,4803674.442,214,199,177,128,3
392588.9181,4803574.838,84,74,91,15,1
392627.6692,4803606.274,149,138,133,26,1
392688.3757,4803539.803,189,171,150,65,3
392759.1469,4803562.068,153,135,117,41,3
392786.9317,4803559.895,210,192,170,94,3
392569.9261,4803419.21,73,71,92,16,1
392552.6793,4803482.723,84,73,88,15,1
392715.9816,4803444.228,157,135,118,41,3
392753.3772,4803417.645,227,212,186,112,3
392458.6073,4803307.496,131,137,142,129,1
392486.1164,4803342.576,129,128,146,16,1
392518.5785,4803361.118,67,66,88,16,1
392654.1242,4803353.816,195,176,153,64,3
392656.0402,4803392.336,160,139,123,42,3
392688.7854,4803319.261,224,211,184,137,3
392471.247,4803173.016,79,74,89,15,1
392433.1539,4803237.73,77,105,115,26,1
392657.788,4803256.08,228,215,192,134,3
392613.2007,4803185.751,232,220,198,143,3
392579.0736,4803226.577,158,140,123,44,3
392557.0748,4803237.322,192,174,152,68,3
392314.9447,4803021.298,90,86,97,19,1
392367.9936,4803076.765,98,96,106,15,1
392421.2071,4803142.625,68,69,89,15,1
392612.8714,4803137.675,222,206,183,119,3
392552.0144,4803137.776,192,175,152,74,3
392464.3587,4803065.532,175,157,138,56,3
392500.4235,4803064.526,170,152,134,58,3
392518.1181,4803056.447,204,186,165,115,3
392532.4186,4803053.621,220,205,182,152,3
392446.444,4803032.464,182,163,145,61,3
392548.8102,4803018.273,222,206,184,168,3
392566.9645,4803093.789,227,214,191,144,3
392297.3113,4802896.825,112,109,115,18,1
392259.1216,4802955.48,82,81,96,15,1
392398.1,4802999.446,159,141,128,41,3
392395.7617,4802961.797,147,130,115,35,3
392440.4576,4802929.464,188,170,151,68,3
392517.4789,4802961.593,222,207,185,173,3
392488.2633,4802983.283,219,203,181,115,3
392417.1962,4802888.249,181,163,145,58,3
392093.2064,4802801.316,66,68,87,13,1
392187.4014,4802819.739,133,131,138,20,1
392259.0373,4802841.122,87,84,97,15,1
392467.5076,4802880.951,221,205,184,120,3
392334.8637,4802850.278,150,131,117,36,3
392350.1787,4802801.951,178,159,142,61,3
392375.3797,4802773.826,207,190,169,92,3
392299.5974,4802765.07,166,149,134,59,3
392001.8873,4802636.429,87,84,93,15,1
392182.1822,4802656.077,116,109,114,17,1
392173.4496,4802708.199,74,76,93,15,1
392133.3001,4802753.025,171,162,157,32,1
392396.2485,4802746.636,220,203,183,114,3
392304.4609,4802742.9,150,143,131,64,3
392341.4657,4802718.918,197,179,160,102,3
392331.9592,4802667.953,213,196,177,120,3
392289.8351,4802670.79,177,158,143,66,3
392232.4642,4802644.414,151,139,124,47,3
392040.3788,4802542.243,97,99,112,18,1
391976.1361,4802548.468,174,178,169,51,1
392102.2368,4802604.503,80,87,99,15,1
392225.6129,4802596.438,178,160,143,66,3
392261.9972,4802560.769,209,192,172,99,3
392287.0471,4802550.406,215,199,179,113,3
392190.1271,4802506.168,164,146,131,51,3
392041.8913,4802419.189,143,146,161,15,1
391987.5971,4802449.514,76,74,86,13,1
391941.9685,4802477.969,191,198,194,127,1
392134.5137,4802481.063,165,149,133,57,3
392152.671,4802447.416,167,149,133,64,3
392144.8322,4802392.09,167,147,134,46,3
392206.5589,4802418.831,215,201,181,134,3
391857.0868,4802335.501,250,251,241,126,1
391913.4524,4802325.935,84,83,97,14,1
391991.055,4802339.424,82,75,89,12,1
392073.7939,4802353.999,155,136,125,44,3
392083.1002,4802337.821,141,122,113,25,3
392116.6432,4802314.759,213,193,177,100,3
392143.6252,4802289.202,219,198,182,115,3
392018.6594,4802277.334,165,147,134,54,3
391783.7896,4802156.454,201,207,195,77,1
391792.9863,4802242.085,214,226,204,53,1
391884.2357,4802238.892,81,75,91,12,1
392035.9271,4802242.426,165,144,133,43,3
392052.2018,4802227.004,212,194,177,58,3
392065.3372,4802205.566,218,199,182,91,3
392076.899,4802167.258,217,199,183,115,3
392034.7223,4802139.772,217,198,182,52,3
392007.7388,4802138.037,217,199,183,63,3
391994.6255,4802188.067,157,137,127,58,3
391759.412,4802045.937,82,78,93,12,1
391849.1094,4802108.62,80,81,95,10,1
391926.5189,4802071.437,150,134,123,45,3
391979.2032,4802076.227,216,200,182,61,3
392002.1561,4802043.368,217,203,184,119,3
391898.5932,4802010.798,153,137,124,49,3
391567.1805,4801933.776,61,67,90,10,1
391673.6294,4801956.331,232,229,209,58,1
391684.2091,4801911.105,72,72,91,13,1
391969.4426,4801982.371,213,200,181,123,3
391933.7374,4801979.043,207,193,175,82,3
391902.9989,4801960.038,156,139,128,42,3
391838.1041,4801905.734,146,131,120,40,3
391383.9627,4801787.681,39,63,90,8,1
391443.2256,4801849.983,37,65,92,9,1
391510.7018,4801828.104,64,68,92,10,1
391535.6291,4801755.785,79,80,97,10,1
391561.605,4801803.026,200,196,185,38,1
391787.139,4801845.462,145,130,118,41,3
391727.7799,4801831.249,163,150,136,54,3
391722.7603,4801789.304,165,150,136,44,3
391777.3985,4801780.198,174,159,142,72,3
391806.1707,4801784.936,208,196,177,151,3
391850.1291,4801787.699,205,195,176,163,3
391346.4593,4801618.447,138,125,123,17,1
391294.9507,4801660.001,60,61,87,7,1
391388.6705,4801701.821,56,60,85,8,1
391613.7846,4801696.168,149,138,126,26,3
391683.0111,4801701.991,155,141,129,41,3
391729.3262,4801661.822,217,203,185,117,3
391750.9406,4801626.815,218,198,184,115,3
391628.667,4801620.976,156,140,129,36,3
391611.414,4801656.779,133,119,113,24,3
390803.2761,4801584.738,60,66,93,7,1
391053.2424,4801554.709,64,71,94,7,1
391208.3625,4801521.016,228,224,218,41,1
391320.9389,4801491.477,74,73,94,10,1
391445.3748,4801604.726,219,206,197,65,1
391579.3035,4801606.603,165,150,138,42,3
391647.4186,4801597.279,167,149,138,48,3
391660.8014,4801564.136,216,200,184,107,3
391528.5601,4801533.328,171,157,142,42,3
391577.1005,4801523.451,163,149,136,44,3
391558.1415,4801479.995,168,154,141,49,3
391684.8411,4801490.529,219,204,188,132,3
390977.8835,4801554.423,89,97,105,110,4
390956.2775,4801508.845,69,82,107,108,4
391168.0072,4801480.304,109,123,124,79,4
391597.9952,4801470.691,215,202,185,126,3
391502.02,4801451,167,155,140,41,3
391451.476,4801444.445,174,161,143,32,3
391486.6459,4801387.122,194,179,161,46,3
391641.0298,4801388.545,219,204,187,140,3
390825.588,4801350.843,52,72,97,5,1
391219.2468,4801278.64,55,73,94,6,1
391566.9042,4801348.572,215,202,185,144,3
390950.1486,4801201.516,51,70,95,4,1
391517.3736,4801105.734,55,74,96,4,1
391757.814,4801131.345,58,78,97,2,1
390656.7553,4801128.261,59,79,100,5,1
390780.4661,4801033.969,82,95,108,5,1
390567.0834,4800907.427,47,70,94,5,1
391031.4448,4800957.559,58,73,95,4,1
391389.8068,4800960.46,62,80,101,6,1
390629.6831,4800930.912,43,69,97,11,4
390739.8687,4800914.399,58,63,89,98,4
390676.262,4800774.801,53,69,91,5,1
390928.6702,4800760.86,188,174,158,44,3
390983.5045,4800763.442,182,171,154,41,3
391164.454,4800773.225,50,56,81,64,4
390784.5034,4800691.588,208,213,205,18,1
390686.9785,4800684.497,57,79,97,6,1
391048.9344,4800667.924,234,226,205,104,3
390965.4929,4800617.269,152,142,133,25,3
390908.6668,4800599.119,170,157,145,34,3
391346.8942,4800652.429,65,78,101,53,4
390651.1505,4800458.877,195,192,196,20,1
390729.7712,4800533.873,255,255,251,100,1
390925.4735,4800508.715,168,156,143,32,3
390629.8481,4800378.62,127,155,147,8,1
390960.0068,4800438.825,232,221,201,92,3
390874.3305,4800411.606,170,158,146,33,3
390831.4572,4800395.831,186,173,157,41,3
390905.3017,4800336.571,230,220,201,90,3
390826.9161,4800330.036,173,160,146,33,3
390541.1685,4800273.451,217,221,222,47,1
388286.5189,4800199.401,193,193,188,58,2
388279.4423,4800218.585,146,155,164,40,2
390771.6864,4800303.193,183,171,155,40,3
390704.2839,4800222.812,174,163,148,29,3
390684.1005,4800265.607,174,162,148,32,3
390835.2531,4800199.896,234,225,205,110,3
389766.612,4800086.252,58,77,102,5,1
390440.6625,4800136.405,254,255,255,21,1
390490.2147,4800188.472,77,96,105,1,1
388341.774,4800095.347,191,188,191,58,2
388297.5157,4800180.584,140,141,142,36,2
390672.2372,4800177.395,173,163,151,30,3
390760.1621,4800182.041,172,160,147,31,3
390679.9807,4800118.333,163,148,134,28,3
390735.6837,4800092.255,232,224,205,105,3
390572.0896,4800087.965,194,181,164,46,3
390629.3562,4800079.239,158,143,134,25,3
389696.6462,4800075.255,60,70,103,40,4
388278.0601,4799963.76,44,97,123,5,1
388485.9676,4799964.664,47,89,119,5,1
389826.1283,4800002.076,57,77,102,6,1
389735.0852,4799952.451,208,197,171,72,2
389703.2881,4799949.502,197,187,164,75,2
388396.5306,4799960.965,238,234,215,116,2
388369.8471,4800030.745,255,255,250,186,2
388355.1083,4800060.024,255,255,253,241,2
388349.929,4800045.656,149,147,154,48,2
388227.2172,4799962.741,162,170,176,49,2
390641.7987,4799988.031,235,225,206,106,3
390545.8902,4800027.718,175,163,150,31,3
390498.862,4800024.146,165,156,142,28,3
390450.2629,4800031,175,166,150,31,3
389677.5086,4800021.829,56,81,109,5,4
388137.4515,4799929.68,52,101,128,5,1
388632.9163,4799908.504,40,80,113,5,1
389528.299,4799821.015,74,98,109,6,1
389558.482,4799911.531,62,89,108,5,1
389871.3656,4799895.596,195,208,193,32,1
389958.6369,4799913.244,195,199,183,26,1
390185.2489,4799941.198,87,100,108,5,1
389648.8747,4799839.878,89,97,115,23,2
389713.9682,4799884.322,223,211,188,100,2
389747.2607,4799898.947,214,204,178,82,2
389684.8285,4799937.669,70,83,103,19,2
389639.6586,4799888.134,186,175,167,58,2
389695.7699,4799888.519,54,66,102,9,2
388487.4931,4799832.917,116,116,126,38,2
388471.0721,4799892.128,154,152,158,60,2
388434.3389,4799827.293,226,218,191,101,2
388416.6782,4799890.425,250,237,218,135,2
388245.9995,4799862.32,65,90,127,13,2
388221.1724,4799860.13,162,162,153,26,2
388037.5058,4799878.769,139,137,154,64,2
388385.1855,4799941.931,91,94,117,19,2
390539.453,4799898.678,235,227,207,106,3
390388.6322,4799931.457,174,162,148,33,3
390319.0216,4799929.985,196,184,165,47,3
390369.542,4799880.628,207,195,176,61,3
390185.6738,4799860.208,183,172,157,37,3
390260.1535,4799893.669,166,154,142,28,3
390258.6232,4799852.957,180,166,153,36,3
390445.5491,4799901.065,236,228,207,104,3
389751.4346,4799861.142,40,59,95,25,4
388716.3993,4799801.385,42,81,114,5,1
389463.1317,4799718.933,68,91,106,6,1
389559.7603,4799723.423,255,255,253,188,1
389671.7048,4799746.328,110,114,131,26,2
389626.4062,4799742.3,88,96,118,16,2
389669.3324,4799787.539,115,118,129,28,2
389948.9813,4799706.708,166,156,144,47,2
388510.9628,4799726.35,235,232,209,93,2
388474.5728,4799708.748,209,195,176,76,2
388611.4626,4799701.725,234,231,214,107,2
388604.6129,4799734.776,150,146,146,43,2
388473.5854,4799807.143,135,135,145,46,2
388279.7325,4799798.055,202,199,199,91,2
388250.2564,4799777.739,173,178,175,69,2
388304.362,4799709.236,255,255,241,112,2
388429.8006,4799799.045,29,60,104,5,2
388505.2433,4799758.363,223,211,188,74,2
388484.806,4799732.263,159,153,150,33,2
388572.8896,4799772.417,235,221,203,107,2
388066.9338,4799764.734,191,188,182,54,2
388063.3502,4799784.729,204,205,196,92,2
388059.0118,4799811.671,174,171,172,68,2
390138.7539,4799809.831,159,146,134,24,3
390269.7296,4799786.903,231,224,207,96,3
390130.1955,4799764.898,182,171,156,37,3
389999.6345,4799706.346,164,157,149,21,3
389999.6526,4799760.952,198,186,168,46,3
389886.0507,4799728.996,188,174,162,39,3
388327.9456,4799706.992,53,70,107,42,4
388524.2844,4799691.619,59,77,111,68,4
388162.7123,4799563.48,44,95,123,6,1
388101.0285,4799620.842,70,107,135,7,1
388775.9489,4799666.921,46,84,112,5,1
388911.9992,4799635.215,47,82,112,5,1
389189.8324,4799602.921,80,88,108,6,1
389297.2816,4799630.633,76,90,108,6,1
389345.8452,4799568.296,174,183,181,33,1
389411.2338,4799630.503,145,154,146,11,1
389654.7865,4799669.028,170,162,152,27,2
389542.0754,4799611.925,40,62,95,9,2
389557.9446,4799598.231,162,160,154,37,2
389551.0195,4799626.948,131,127,134,62,2
388628.0129,4799571,197,185,165,51,2
388531.3239,4799563.057,148,143,145,43,2
388614.6198,4799655.733,242,243,222,95,2
388308.6586,4799679.695,187,186,170,45,2
388488.2511,4799571.849,200,199,183,66,2
388469.5972,4799601.195,132,133,141,32,2
389871.2055,4799672.03,185,170,157,39,3
389996.0956,4799649.196,232,222,207,93,3
389629.1793,4799659.665,170,157,150,32,3
389575.7987,4799640.166,185,174,162,36,3
389577.3258,4799627.14,198,189,177,47,3
389620.9778,4799636.829,212,200,184,66,3
389504.9603,4799563.745,204,192,176,49,3
389468.3923,4799561.742,166,156,147,25,3
388574.2819,4799649.328,219,209,190,71,3
388548.6344,4799650.184,239,228,209,106,3
388571.9498,4799586.957,243,234,210,112,3
388410.1029,4799651.462,51,70,111,8,4
388344.117,4799659.052,50,70,108,8,4
388570.1827,4799679.161,61,74,110,74,4
388208.3575,4799681.88,56,73,109,15,4
389528.5554,4799635.95,59,69,102,52,4
388382.2357,4799529.516,48,98,124,5,1
388267.34,4799525.345,45,96,124,6,1
388958.0662,4799526.975,74,91,110,6,1
389215.9118,4799548.752,184,187,193,23,1
388580.3231,4799501.14,239,238,207,97,2
388513.8423,4799452.394,96,101,114,48,2
388580.969,4799549.952,136,137,142,41,2
389458.6096,4799522.029,221,209,190,67,3
389453.8861,4799499.136,226,216,196,71,3
389411.5346,4799515.864,198,187,173,44,3
389373.1844,4799511.29,188,176,161,34,3
389342.3564,4799487.957,202,190,175,49,3
389297.5781,4799462.685,230,217,198,75,3
389286.6766,4799487.568,163,157,150,25,3
389271.0554,4799436.681,219,208,188,63,3
389196.1997,4799434.006,193,181,168,39,3
389158.1471,4799447.632,174,162,150,22,3
388601.6361,4799487.977,185,180,171,48,3
388605.9912,4799461.901,241,230,208,100,3
388724.7014,4799433.51,145,146,142,18,3
388625.4459,4799495.79,78,94,111,79,4
388523.0251,4799509.612,53,73,106,16,4
388630.4861,4799537.747,74,84,114,103,4
388653.8313,4799502.69,69,92,120,101,4
388487.0475,4799490.702,51,73,109,14,4
388655.1787,4799531.706,46,69,106,62,4
388537.6863,4799421.229,230,221,193,76,2
388525.8171,4799413.623,163,162,152,44,2
388516.435,4799372.17,84,99,119,27,2
388541.9835,4799365.248,218,208,183,70,2
388336.4875,4799363.017,225,218,208,68,2
388119.0521,4799365.742,159,162,169,42,2
388177.0989,4799351.347,104,106,123,63,2
389204.6217,4799390.527,239,228,208,91,3
389136.2668,4799386.446,233,224,203,83,3
389122.2579,4799407.479,193,181,168,42,3
389102.1827,4799429.912,148,146,139,18,3
389067.6956,4799422.243,175,165,153,31,3
389010.6608,4799418.844,165,157,146,20,3
389009.3717,4799393.294,176,168,157,29,3
389049.6356,4799355.36,242,234,214,97,3
389051.0453,4799388.276,190,179,166,42,3
388967.1803,4799340.243,244,235,215,104,3
388960.4717,4799355.523,234,222,202,83,3
388942.5985,4799406.092,163,160,151,23,3
388966.2078,4799413.506,135,134,130,10,3
388884.1736,4799397.516,183,180,174,29,3
388862.4323,4799371.435,194,181,166,40,3
388859.8737,4799348.073,228,216,194,80,3
388843.4642,4799328.839,245,236,215,109,3
388799.0243,4799350.806,226,213,190,78,3
388797.641,4799372.5,173,167,157,30,3
388808.832,4799418.257,135,136,137,16,3
388711.5851,4799402.953,180,174,165,35,3
388742.6871,4799363.435,179,174,166,37,3
388250.468,4799308.454,91,90,114,120,4
388181.9772,4799322.588,68,88,119,80,4
388362.7583,4799312.668,80,86,116,95,4
388444.7664,4799326.919,67,89,111,86,4
388511.9808,4799420.078,49,74,108,48,4
388283.6104,4799392.64,68,78,113,71,4
388088.4006,4799300.803,192,188,192,93,2
