XCoord,YCoord,RED,GREEN,BLUE,NIR,LCCODE
388329.4601,4799253.478,228,216,191,97,2
388345.3122,4799212.475,123,130,134,23,2
388067.8911,4799217.925,160,155,155,57,2
388039.3722,4799176.788,170,174,175,57,2
388216.0379,4799286.124,133,133,139,30,2
388272.5719,4799232.746,223,209,190,73,2
388314.2789,4799177.012,214,212,198,59,2
388162.9793,4799286.567,216,208,187,83,2
388173.8022,4799249.042,136,147,140,140,4
388246.4705,4799224.436,65,90,121,96,4
388132.816,4799295.662,80,84,116,69,4
388406.881,4799072.286,62,107,122,6,1
388308.6453,4799076.507,58,103,122,7,1
388202.5001,4799128.539,53,105,126,7,1
388117.2207,4799074.469,52,103,126,7,1
388524.6357,4799056.984,255,250,226,113,2
388480.629,4799052.508,188,171,156,48,2
388528.8384,4798923.774,65,99,117,8,1
388419.0101,4798963.727,62,103,120,7,1
388209.2357,4799009.666,49,99,124,7,1
388136.6284,4798932.847,48,101,124,7,1
388511.3244,4798988.287,103,109,130,29,2
388640.8934,4799037.733,146,143,141,34,2
388691.2516,4798960.11,164,165,164,25,3
388752.8033,4798946.961,226,219,196,72,3
388615.2113,4798979.752,112,106,117,93,4
388557.0676,4798988.511,78,85,106,94,4
388506.1468,4799039.629,70,78,104,86,4
388131.0004,4798802.906,43,98,122,6,1
388189.3314,4798805.409,45,99,121,7,1
388194.5287,4798909.351,46,98,122,7,1
388490.2556,4798905.338,53,86,112,7,1
388357.5615,4798869.892,205,203,191,65,2
388339.4957,4798855.886,141,146,152,111,2
388284.0178,4798868.071,248,246,230,109,2
388348.3695,4798813.695,103,109,125,33,2
388739.8148,4798897.763,157,160,158,24,3
388689.2556,4798891.659,135,139,143,16,3
388699.3934,4798820.407,154,151,150,23,3
388720.9235,4798807.049,167,165,160,28,3
388335.3958,4798814.656,86,97,121,148,4
388404.3872,4798883.303,68,79,108,106,4
388448.3442,4798858.305,74,83,111,92,4
387639.1256,4798678.417,92,120,138,9,1
387699.816,4798718.155,60,99,127,7,1
387758.7948,4798759.655,66,111,138,7,1
387810.8877,4798700.708,53,107,134,7,1
388065.2622,4798720.769,43,98,125,5,1
388150.3561,4798710.693,41,101,124,5,1
388301.015,4798764.63,129,128,138,34,2
388320.0912,4798734.407,156,153,147,42,2
388276.0893,4798730.365,213,213,190,53,2
388263.7481,4798720.599,49,80,113,9,2
388286.0145,4798751.874,216,204,179,64,2
388277.278,4798696.969,206,194,171,60,2
388581.4202,4798788.539,163,156,148,27,3
388640.578,4798788.432,147,147,148,18,3
388727.4113,4798778.335,235,226,205,82,3
388563.9521,4798678.729,169,163,157,30,3
388629.0284,4798721.004,145,142,143,19,3
387768.7869,4798668.852,102,97,122,107,4
387739.0493,4798711.824,141,141,171,86,4
388336.8265,4798769.553,54,68,101,79,4
388267.2815,4798772.868,152,163,160,127,4
388371.468,4798786.32,85,105,118,83,4
388537.9854,4798727.891,111,130,123,82,4
388469.6017,4798722.515,135,127,128,97,4
387601.7375,4798575.006,77,118,132,7,1
387857.5618,4798629.714,51,102,129,8,1
387887.4729,4798597.142,47,96,126,8,1
387949.7298,4798626.453,55,112,136,8,1
388031.1068,4798654.582,49,106,130,7,1
388132.58,4798582.682,43,101,124,5,1
388247.7169,4798645.442,151,151,143,42,2
388248.0412,4798586.052,249,239,212,98,2
388227.8214,4798573.382,206,201,176,64,2
388210.3524,4798542.894,214,200,183,60,2
387955.6187,4798554.043,239,242,217,79,2
387737.7113,4798582.361,228,220,202,82,2
387722.0874,4798558.346,234,232,208,87,2
387708.843,4798572.871,209,207,187,64,2
387720.5888,4798599.117,188,180,173,75,2
387675.6693,4798618.502,149,152,160,41,2
387662.4068,4798605.718,155,156,161,50,2
387660.5416,4798624.388,196,199,194,82,2
387649.5863,4798593.36,161,159,160,75,2
388590.2872,4798640.151,234,225,205,84,3
387659.5896,4798589.606,72,84,118,118,4
387597.3537,4798614.046,124,126,141,80,4
387813.1924,4798644.708,89,91,114,115,4
387767.7666,4798554.867,77,89,114,38,4
388265.3092,4798574.376,83,88,114,122,4
388279.3617,4798582.38,58,73,108,30,4
388295.7531,4798600.315,71,82,108,72,4
388288.4545,4798632.512,86,89,113,119,4
387565.1461,4798467.246,71,98,122,8,1
388132.5042,4798525.466,71,120,140,7,1
388161.3897,4798483.375,53,103,122,7,1
388196.8527,4798489.367,94,97,116,23,2
388232.3195,4798450.636,168,163,150,46,2
388265.977,4798434.042,197,181,163,73,2
388177.121,4798427.273,199,185,168,71,2
387986.3018,4798462.939,200,190,173,129,2
387963.4485,4798501.463,194,179,156,96,2
387976.9689,4798529.848,210,204,176,82,2
387625.3281,4798520.94,163,166,168,39,2
387678.7989,4798518.752,230,224,194,72,2
387705.8272,4798522.205,255,249,224,129,2
387668.7204,4798488.143,204,197,176,69,2
387615.634,4798487.29,152,150,159,58,2
387597.9388,4798443.37,123,124,133,42,2
387647.0356,4798413.511,225,213,187,80,2
387796.9515,4798489.841,227,213,191,74,3
387607.0184,4798439.197,76,80,109,97,4
387618.2652,4798461.551,94,101,129,102,4
387670.9098,4798461.977,58,77,110,30,4
387629.8465,4798501.238,89,97,118,75,4
387856.5475,4798478.405,83,92,115,53,4
387981.1153,4798487.612,68,82,114,38,4
387996.6374,4798426.669,73,86,112,105,4
388101.9842,4798430.995,65,78,109,34,4
388220.02,4798413.439,54,75,108,62,4
388198.6846,4798464.942,73,83,112,92,4
387920.6457,4798513.755,98,101,132,63,4
387517.2028,4798357.072,49,98,123,8,1
387599.7493,4798395.224,213,202,186,90,2
387580.6452,4798371.266,198,194,184,61,2
387580.1917,4798343.964,217,210,194,92,2
387569.8145,4798321.595,138,150,153,38,2
387598.3325,4798362.303,221,212,194,82,2
387626.4535,4798326.723,168,170,158,47,2
387644.0906,4798314.727,45,83,123,8,2
387636.159,4798387.25,255,252,233,112,2
387615.5624,4798299.595,227,223,205,62,2
387574.7095,4798302.007,185,181,167,75,2
387575.205,4798279.458,211,202,187,79,2
387968.9312,4798367.353,211,203,190,65,3
387554.6071,4798295.718,96,101,127,145,4
387608.3109,4798359.849,84,97,125,93,4
388004.941,4798402.69,94,100,118,93,4
388022.7912,4798377.253,165,155,148,132,4
388071.4671,4798400.723,82,96,120,165,4
387505.5659,4798180.403,45,91,122,8,1
387515.0078,4798277.348,50,100,126,8,1
387613.6316,4798261.914,197,188,167,55,2
387627.6455,4798241.307,212,207,183,51,2
387625.4166,4798211.867,139,138,140,36,2
387663.603,4798206.031,228,215,195,87,2
387585.9844,4798246.646,93,95,114,76,4
387614.0811,4798235.776,95,111,135,66,4
387634.9276,4798181.244,86,92,119,115,4
387488.4158,4798038.501,113,138,152,12,1
387513.2559,4798119.586,47,98,123,8,1
387639.466,4798140.974,183,177,167,47,2
387637.351,4798061.499,250,236,209,98,2
387633.918,4798038.147,210,193,175,73,2
387613.0127,4798036.76,227,222,197,67,2
387615.7414,4798070.095,216,213,181,56,2
387606.7087,4798076.314,234,229,203,73,2
387573.1505,4798046.526,211,202,184,53,2
387583.0788,4798068.036,236,218,193,87,2
387708.1051,4798116.567,151,151,146,28,3
387676.5787,4798122.03,118,119,128,89,4
387453.3096,4797967.989,132,162,176,10,1
387589.8638,4798005.065,200,176,161,46,2
387593.8965,4797985.924,99,115,132,12,2
387604.4747,4797967.975,186,190,182,41,2
387626.2149,4798019.634,249,240,211,102,2
387573.7714,4798005.333,53,80,114,11,2
387552.9049,4797980.103,255,246,216,119,2
387537.4735,4797967.787,194,177,181,51,2
387546.8937,4797932.517,224,212,184,73,2
387576.5155,4797908.615,240,226,197,92,2
387559.3311,4797947.916,92,89,109,19,2
387492.0532,4797957.271,169,170,165,54,2
387614.2631,4798007.261,242,238,213,74,2
387505.9708,4797898.141,82,88,116,95,4
387484.8147,4797934.041,83,94,119,113,4
387479.2299,4797964.479,81,86,116,148,4
387498.4174,4797967.195,102,103,121,125,4
387380.5909,4797781.054,51,99,126,9,1
387445.9522,4797891.814,76,114,133,12,1
387555.7915,4797865.789,212,211,187,70,2
387491.7474,4797860.351,175,172,168,73,2
387494.5282,4797818.254,159,155,148,48,2
387492.856,4797796.172,236,225,197,92,2
387497.4819,4797786.558,226,216,191,85,2
387483.7825,4797773.78,188,183,168,43,2
387493.7719,4797772.747,251,239,213,96,2
387272.1115,4797641.531,54,110,130,7,1
387335.4085,4797680.362,84,128,150,8,1
387408.12,4797657.476,65,111,129,9,1
387401.4443,4797726.951,48,99,125,9,1
387491.3234,4797756.314,228,215,185,80,2
387481.1468,4797746.079,172,167,154,47,2
387486.9047,4797726.041,177,171,159,48,2
387494.5869,4797743.254,220,215,195,63,2
387486.739,4797716.073,227,220,189,72,2
387454.0169,4797710.547,170,161,154,40,2
387455.4829,4797694.049,142,147,148,41,2
387463.5957,4797684.81,211,199,177,52,2
387486.0762,4797676.199,239,226,199,97,2
387494.6888,4797670.854,221,210,187,77,2
387458.6337,4797648.043,196,184,168,72,2
387161.2058,4797513.319,53,107,131,8,1
387252.4431,4797557.754,50,107,128,8,1
387434.2943,4797609.352,160,202,193,14,1
387421.4395,4797556.753,237,224,197,76,2
387443.1586,4797554.658,123,124,131,18,2
387532.5846,4797568.778,159,162,160,34,2
387388.8416,4797532.584,251,242,214,95,2
387380.611,4797560.9,223,206,185,72,2
387369.9317,4797572.783,53,85,120,8,2
387376.7659,4797512.842,232,208,179,51,2
387363.2533,4797511.332,152,144,142,21,2
387349.7888,4797538.869,201,186,164,61,2
387344.5166,4797561.934,202,187,163,49,2
387517.3839,4797537.694,98,103,116,147,4
387509.3329,4797576.846,69,79,109,64,4
387072.6661,4797422.018,57,108,132,8,1
387137.0848,4797423.545,53,103,129,8,1
387351.329,4797500.692,249,240,210,84,2
387352.3093,4797481.167,249,230,197,88,2
387294.2828,4797419.269,255,243,214,114,2
387267.7208,4797417.977,186,169,156,34,2
387263.6743,4797436.254,231,229,206,60,2
387265.2861,4797402.41,55,83,118,9,2
387268.9122,4797385.008,50,81,116,9,2
387326.8553,4797454.928,42,75,114,9,2
387537.426,4797479.529,248,236,215,101,3
387511.4967,4797463.919,247,235,215,99,3
386959.6063,4797321.588,51,102,127,8,1
387252.7696,4797356.23,71,101,122,12,2
387232.5037,4797354.183,212,200,173,67,2
387221.6889,4797331.818,55,87,122,9,2
387169.7464,4797321.845,255,255,235,144,2
387153.5064,4797339.458,224,209,181,61,2
387135.3834,4797322.418,62,88,120,10,2
387125.1767,4797310.449,62,92,127,8,2
387128.8602,4797296.514,85,109,129,16,2
387121.2633,4797284.501,73,96,121,15,2
385862.5054,4797179.579,48,99,131,5,1
385892.3832,4797248.445,54,78,120,16,1
385960.9788,4797239.485,47,97,130,5,1
385985.0253,4797168.843,63,110,137,5,1
387111.1373,4797251.286,85,93,115,36,2
387116.5391,4797236.022,131,144,142,16,2
387111.4869,4797220.064,91,97,112,18,2
387076.8342,4797203.3,104,101,119,26,2
387011.2995,4797135.024,181,164,166,30,2
387093.4076,4797192.618,161,161,153,26,2
385725.4067,4797048.352,50,94,131,4,1
385804.2027,4797076.506,49,98,131,4,1
386014.52,4797059.955,46,102,134,5,1
386880.069,4797040.236,46,98,127,6,1
387041.1617,4797125.421,55,79,111,14,2
387026.1779,4797087.951,135,141,144,19,2
386993.7128,4797098.031,133,141,147,32,2
386994.1266,4797083.716,201,189,169,61,2
385935.2373,4797094.18,183,183,174,127,2
385829.5385,4797018.786,200,189,189,58,2
385745.8965,4797008.693,87,92,122,86,4
387022.2108,4797065.349,151,153,161,57,4
385773.2921,4796894.926,57,103,136,4,1
385716.9104,4796957.445,54,102,136,4,1
386063.0006,4796993.236,49,99,135,5,1
386109.742,4796926.546,54,100,136,6,1
386143.9829,4796996.209,48,102,135,6,1
386236.2168,4796995.526,51,107,138,6,1
386266.1096,4796910.043,51,101,133,6,1
386423.7985,4796920.404,50,96,130,6,1
386506.4052,4796916.417,91,150,168,6,1
386483.0625,4796977.509,52,105,134,6,1
386798.6828,4796908.923,52,99,126,5,1
386903.5043,4796880.29,82,108,134,7,1
386962.6342,4796929.597,159,183,181,11,1
386931.9511,4796968.264,55,102,125,6,1
385821.0507,4796979.908,173,163,180,32,2
385822.5351,4796913.112,164,167,178,39,2
385839.9365,4796960.281,104,110,140,166,4
385882.8812,4796926.605,60,77,118,49,4
386995.1865,4796880.015,75,89,119,51,4
385765.1912,4796827.423,54,103,136,4,1
386290.1605,4796839.399,51,115,138,6,1
386577.6545,4796753.931,49,108,134,6,1
386649.1423,4796813.436,58,115,137,6,1
386774.1927,4796797.469,54,100,129,6,1
386518.5254,4796860.716,50,103,132,7,1
386716.0467,4796859.143,96,133,141,5,1
386938.9633,4796802.814,137,145,154,25,2
386922.2296,4796816.968,249,241,212,79,2
386911.6815,4796784.626,97,100,114,23,2
386904.9608,4796773.031,157,157,157,29,2
385811.7078,4796838.718,201,204,200,62,2
385815.846,4796774.478,249,247,230,102,2
385835.8509,4796769.573,91,98,128,125,4
386249.6946,4796797.296,60,80,120,34,4
386877.267,4796749.741,90,94,119,93,4
386947.2291,4796822.282,66,89,116,41,4
386630.6808,4796646.38,69,129,142,7,1
386726.1531,4796734.969,54,119,135,7,1
386213.3101,4796707.873,135,158,189,19,2
386276.7897,4796653.042,222,221,206,69,2
386384.3425,4796683.322,203,195,180,76,2
386251.0926,4796625.723,205,204,191,63,2
385800.1566,4796669.813,189,186,187,64,2
385805.0113,4796648.051,195,187,184,62,2
386466.5365,4796624.339,51,77,113,45,4
386451.1821,4796668.824,70,92,126,57,4
386418.9993,4796695.812,58,85,118,46,4
386461.6527,4796696.398,47,76,116,11,4
385820.5418,4796687.449,79,92,128,81,4
386136.4225,4796685.599,67,91,127,61,4
385987.3548,4796670.764,61,85,121,75,4
386272.6137,4796711.06,78,95,129,69,4
386317.3604,4796680.825,52,77,119,27,4
386833.9303,4796635.997,52,75,112,28,4
386855.7056,4796709.344,53,71,105,40,4
385757.2503,4796563.065,72,113,143,4,1
386615.9609,4796546.899,89,134,143,7,1
386820.7097,4796522.522,150,149,151,20,2
386797.3487,4796530.717,118,122,132,38,2
386405.6982,4796607.518,126,120,133,41,2
386347.4023,4796556.465,255,251,232,133,2
386369.75,4796591.645,178,170,161,59,2
385801.7871,4796611.684,240,237,234,118,2
385803.4616,4796556.155,193,190,191,54,2
385809.7057,4796513.556,168,168,168,48,2
386465.5024,4796510.754,68,89,121,84,4
386390.0026,4796497.711,82,102,133,90,4
386331.6724,4796496.522,58,83,120,104,4
386295.9435,4796519.669,56,78,118,28,4
386526.1674,4796521.444,102,121,139,114,4
386537.4505,4796571.553,77,106,123,73,4
386478.2583,4796570.81,91,109,133,134,4
386438.5559,4796590.555,78,92,124,103,4
385820.1623,4796561.712,126,122,148,192,4
385909.1703,4796575.822,54,73,118,36,4
386108.844,4796546.445,44,72,116,18,4
386691.2724,4796536.054,71,94,124,39,4
386754.8006,4796535.859,87,104,128,82,4
386797.2298,4796575.04,69,83,118,55,4
385768.6337,4796360.812,58,106,138,4,1
385968.1294,4796372.193,49,103,135,4,1
385893.3322,4796375.187,53,108,138,4,1
385772.1434,4796465.687,67,116,144,4,1
386721.2046,4796479.091,166,168,167,24,2
386532.0081,4796406.81,128,138,148,28,2
386529.5709,4796361.89,154,162,165,51,2
386672.7488,4796429.959,179,180,179,29,3
386635.546,4796400.804,77,90,123,102,4
386643.747,4796448.798,61,81,117,59,4
386673.9673,4796460.433,74,85,117,117,4
386496.4212,4796382.321,105,119,133,87,4
386381.2676,4796392.057,72,92,126,43,4
386433.204,4796401.159,79,92,124,82,4
386446.8729,4796437.787,80,97,127,115,4
386465.9572,4796460.014,86,102,127,112,4
386386.5779,4796449.205,92,111,134,66,4
386504.5878,4796454.164,98,116,132,114,4
386580.9791,4796442.477,87,100,125,84,4
386565.174,4796486.103,85,94,124,92,4
385895.4832,4796296.233,51,105,135,4,1
385785.5163,4796278.14,53,105,135,4,1
386240.9176,4796239.254,65,116,136,4,1
386650.5682,4796326.697,171,171,171,25,3
386670.6016,4796301.646,155,156,159,19,3
386703.0772,4796239.963,211,208,197,49,3
386362.5133,4796259.854,60,79,118,22,4
386417.925,4796294.481,53,76,114,27,4
386492.2291,4796262.015,83,101,130,104,4
386525.4086,4796268.397,52,73,113,34,4
386553.0698,4796257.093,73,93,125,55,4
386567.5721,4796291.54,125,127,139,99,4
386598.1847,4796300.566,84,101,128,97,4
386677.3401,4796245.907,81,105,129,60,4
386638.7956,4796282.975,107,120,141,70,4
386597.0615,4796337.442,88,104,127,105,4
386511.9094,4796319.79,84,100,123,94,4
386482.0733,4796331.13,76,91,122,48,4
386448.4745,4796351.64,45,76,114,52,4
386362.8994,4796143.544,53,107,132,4,1
386293.8443,4796177.658,50,105,132,4,1
386180.44,4796162.218,49,104,132,4,1
385916.9601,4796176.191,55,112,143,4,1
385817.2348,4796197.818,50,102,134,4,1
386447.0252,4796177.69,55,109,133,4,1
386708.3556,4796139.274,211,206,194,46,3
386432.8754,4796103.451,75,95,127,85,4
386534.2795,4796122.551,52,74,116,50,4
386488.0485,4796142.405,54,82,122,28,4
386480.0087,4796182,89,109,132,84,4
386564.617,4796115.105,60,81,119,57,4
386644.8771,4796126.336,76,98,125,62,4
386647.2994,4796167.057,77,103,128,65,4
386668.3845,4796126.81,82,113,133,84,4
386694.6473,4796187.945,84,106,131,69,4
386599.1826,4796152.252,71,95,125,59,4
386583.0578,4796202.822,100,126,139,84,4
386599.2266,4796180.87,57,82,119,31,4
386553.3003,4796192.913,93,108,128,84,4
386524.2101,4796196.87,51,74,116,33,4
386504.4958,4796214.978,56,81,118,40,4
386394.7768,4796211.615,48,71,114,9,4
386155.0484,4795997.865,48,104,133,3,1
386277.1858,4796014.893,64,118,145,5,1
386223.9521,4796058.283,52,109,136,4,1
386189.774,4796096.15,50,108,134,4,1
386277.6987,4796097.275,50,104,132,4,1
385856.7865,4796014.16,47,96,132,3,1
385930.922,4796023.318,48,95,132,3,1
386379.0905,4796055.674,160,166,164,23,2
386411.515,4796016.97,156,155,152,20,2
386356.552,4795993.343,151,151,154,16,2
386376.7976,4796006.88,163,160,152,20,2
386685.4861,4796072.878,173,173,172,28,3
386453.1488,4795997.848,134,137,142,17,3
386324.0747,4796000.337,64,79,116,94,4
386342.1602,4796027.786,68,83,117,82,4
386366.9809,4796066.613,72,83,118,67,4
386416.0962,4796088.989,63,81,118,78,4
386425.4286,4796100.54,62,80,120,75,4
386427.6017,4796048.468,74,92,124,99,4
386438.7097,4796036.14,97,110,133,81,4
386449.9999,4796047.659,67,90,125,56,4
386476.6565,4796002.331,84,111,130,96,4
386469.3481,4796020.666,74,96,122,81,4
386480.1601,4796042.6,70,86,122,68,4
386469.8105,4796074.212,56,84,117,56,4
386471.1379,4796088.5,51,87,117,42,4
386516.9504,4796004.691,87,113,132,80,4
386538.1921,4795999.782,77,101,124,63,4
386527.1282,4796040.729,77,95,122,86,4
386535.1408,4796051.436,68,89,120,80,4
386526.9658,4796070.002,67,86,120,90,4
386550.611,4796065.703,72,89,121,78,4
386551.2518,4796026.015,86,103,128,75,4
386566.4353,4796023.159,65,91,121,38,4
386595.0471,4795990.591,86,110,126,91,4
386586.658,4796009.378,96,119,137,92,4
386608.3132,4796016.17,75,103,124,73,4
386587.2429,4796070.293,66,88,118,43,4
386641.7151,4796067.416,104,123,136,71,4
386152.5855,4795851.336,49,107,134,2,1
386217.3692,4795873.664,51,103,133,2,1
386179.1601,4795930.68,54,108,137,3,1
386238.8241,4795959.165,61,125,148,5,1
386336.871,4795961.585,52,84,121,5,2
386325.1082,4795934.896,117,127,143,32,2
386312.5335,4795911.691,163,168,164,23,2
386289.5607,4795891.262,143,150,161,19,2
386554.0526,4795942.386,148,151,147,28,3
386263.0286,4795863.59,75,90,126,110,4
386276.2963,4795889.169,92,104,131,47,4
386271.3249,4795878.194,84,100,132,90,4
386283.8869,4795926.551,87,95,125,81,4
386296.4209,4795934.363,90,98,126,57,4
386305.3187,4795945.922,73,88,121,133,4
386155.6933,4795725.525,47,101,131,2,1
386176.8434,4795792.819,56,107,138,2,1
386270.5017,4795844.748,139,143,163,27,2
386297.185,4795826.954,197,190,177,30,2
386291.4838,4795798.429,171,165,165,21,2
386263.6245,4795798.03,158,154,157,28,2
386277.6746,4795753.561,181,177,176,27,2
386309.6665,4795740.882,213,207,184,69,2
386238.9109,4795738.901,62,82,122,99,4
386236.498,4795763.659,62,83,124,103,4
386246.7867,4795804.25,84,95,130,107,4
386247.3438,4795785.593,68,86,123,63,4
386308.8923,4795783.693,71,90,127,81,4
386249.7709,4795825.652,90,100,134,82,4
386255.323,4795845.289,72,86,123,100,4
385986.4742,4795704.087,45,100,130,2,1
385969.8187,4795645.39,45,102,132,2,1
386045.3825,4795687.484,53,110,134,2,1
386229.2125,4795594.193,54,103,134,2,1
386176.8895,4795640.172,50,103,134,2,1
