XCoord,YCoord,RED,GREEN,BLUE,NIR,LCCODE
386278.3814,4795691.971,201,192,178,34,2
386362.787,4795690.554,55,87,116,15,2
386363.9164,4795654.108,91,114,140,8,2
386338.1717,4795616.378,166,154,151,25,2
386422.7738,4795639.731,232,225,209,68,3
386384.268,4795609.183,67,86,121,96,4
386372.6262,4795615.666,68,85,121,94,4
386388.6522,4795624.071,75,93,127,82,4
386300.888,4795619.906,96,104,134,75,4
386271.4943,4795618.881,66,83,121,79,4
386351.544,4795643.124,72,87,124,88,4
386313.7777,4795687.774,57,82,120,37,4
386238.9565,4795715.699,72,86,123,104,4
386256.4141,4795503.534,60,110,138,2,1
386199.4625,4795533.112,50,103,133,2,1
386319.0832,4795568.128,163,170,169,31,2
386347.0571,4795523.425,191,186,175,37,2
386724.0348,4795476.346,231,223,200,97,2
386451.1376,4795540.381,206,202,185,8,3
386586.3119,4795477.837,173,176,179,24,3
386585.4857,4795506.473,219,207,192,87,3
386639.0745,4795509.912,183,182,178,29,3
386689.5524,4795509.501,204,196,183,43,3
386751.9375,4795492.413,207,187,167,69,3
386802.5318,4795472.919,205,192,183,8,3
386706.0507,4795468.472,98,126,140,95,4
386693.5635,4795476.487,92,115,133,78,4
386641.6567,4795469.55,110,124,137,126,4
386392.8136,4795475.561,66,80,120,72,4
386373.8252,4795472.194,53,75,117,23,4
386395.5622,4795530.067,86,99,127,106,4
386380.7831,4795518.172,72,90,125,94,4
386395.7889,4795491.684,50,71,114,35,4
386375.079,4795502.439,50,74,118,29,4
386336.4801,4795523.469,70,89,123,53,4
386280.7209,4795546.305,81,85,122,99,4
386277.4921,4795574.33,65,83,116,69,4
386375.1336,4795583.533,77,92,124,90,4
386380.0505,4795591.257,54,75,116,23,4
386645.4623,4795397.485,116,131,138,4,1
386668.4066,4795416.183,129,143,143,4,1
386228.55,4795451.094,53,100,132,2,1
386497.2323,4795369.285,255,248,218,155,3
386795.8098,4795461.322,167,153,148,31,3
386790.9684,4795341.288,73,90,122,98,4
386780.6781,4795350.567,60,76,105,68,4
386781.5618,4795429.481,116,113,129,148,4
386743.201,4795399.765,78,94,122,86,4
386718.3495,4795423.165,104,110,134,111,4
386698.9514,4795408.311,67,88,113,55,4
386715.8335,4795350.784,53,78,118,9,4
386722.7153,4795345.898,53,85,118,45,4
386740.8519,4795337.355,53,81,116,21,4
386748.6688,4795388.398,98,103,131,132,4
386756.7465,4795455.048,77,102,122,102,4
386593.8972,4795424.38,75,93,125,82,4
386602.2363,4795402.557,71,102,123,58,4
386588.828,4795407.552,94,103,130,107,4
386585.9053,4795388.953,79,96,125,95,4
386590.2487,4795362.426,54,81,115,30,4
386616.8915,4795368.051,60,81,118,38,4
386583.033,4795347.368,51,80,116,23,4
386567.333,4795345.462,74,92,130,81,4
386556.9056,4795372.525,139,144,149,76,4
386335.2561,4795339.378,65,78,116,40,4
386391.4946,4795370.96,85,102,131,106,4
386409.0609,4795393.325,59,77,116,49,4
386384.2651,4795419.978,73,88,124,115,4
386303.0284,4795415.92,105,125,157,77,4
386396.5502,4795438.854,74,89,125,140,4
386392.1131,4795459.744,75,89,124,127,4
386302.2405,4795459.734,70,89,125,99,4
386328.9043,4795453.649,77,100,135,43,4
386676.0422,4795222.201,66,105,132,3,1
386674.7153,4795298.985,75,113,134,3,1
386611.1312,4795244.538,54,97,127,3,1
386664.8602,4795334.278,83,117,134,4,1
386845.3909,4795289.952,140,137,141,39,3
386870.3416,4795220.7,74,84,119,61,4
386859.2821,4795236.064,66,81,115,12,4
386841.3552,4795257.18,84,101,128,124,4
386825.2412,4795282.602,71,86,120,141,4
386817.67,4795298.341,57,79,117,68,4
386813.2098,4795317.931,90,104,131,95,4
386734.4415,4795318.38,76,106,132,88,4
386753.4339,4795308.956,65,82,120,56,4
386556.274,4795334.806,94,112,136,122,4
386520.0587,4795329.341,109,105,124,89,4
386547.0782,4795305.47,85,98,128,97,4
386567.6007,4795309.463,55,75,115,36,4
386556.6209,4795277.554,58,78,117,46,4
386524.6548,4795265.947,63,81,118,53,4
386387.8335,4795230.509,64,78,117,51,4
386339.7036,4795241.291,59,76,116,58,4
386431.7307,4795278.779,63,82,118,20,4
386443.3478,4795270.778,67,82,119,70,4
386431.5583,4795320.416,98,111,134,101,4
386418.3525,4795311.53,63,80,120,48,4
386413.313,4795322.456,46,69,112,24,4
386783.9804,4795092.025,61,110,131,3,1
386846.9627,4795136.51,70,111,131,3,1
386674.7004,4795089.949,59,101,129,3,1
386611.4413,4795081.032,59,100,128,3,1
386668.1231,4795165.087,62,101,128,4,1
386581.4116,4795133.144,58,98,126,3,1
386527.1661,4795090.683,62,100,127,3,1
386876.0646,4795172.465,74,76,111,115,4
386868.1016,4795190.813,110,120,139,105,4
386516.263,4795206.672,66,82,120,42,4
386469.3646,4795187.075,61,76,116,34,4
386443.018,4795173.205,66,75,115,52,4
386414.8955,4795183.217,61,74,115,22,4
386263.9913,4795190.52,81,94,131,136,4
386146.5817,4795170.807,51,73,117,67,4
386861.1368,4794994.889,78,119,138,3,1
386836.2472,4795016.122,75,121,137,5,1
386782.923,4795002.701,59,107,130,3,1
386710.2864,4794979.628,60,103,129,3,1
386666.4838,4794989.035,60,104,130,3,1
386808.3263,4795038.274,63,111,132,3,1
386580.8229,4795045.982,59,99,127,3,1
386953.0663,4794961.706,65,71,112,117,4
386933.9034,4795039.224,78,91,125,11,4
386790.3155,4794846.011,62,105,127,3,1
386752.7774,4794891.744,62,108,130,3,1
386783.2068,4794941.545,63,111,132,3,1
387034.8034,4794851.917,87,88,117,160,4
387023.8528,4794847.763,48,70,108,13,4
387026.0415,4794874.616,88,86,114,107,4
387006.3508,4794894.461,80,85,113,47,4
386997.7278,4794899.376,78,82,114,47,4
387003.8256,4794925.73,87,93,118,11,4
386984.6208,4794948.603,83,91,122,96,4
386894.4698,4794697.243,74,112,131,3,1
386955.8384,4794723.11,76,105,122,5,1
386920.5114,4794744.951,71,112,131,3,1
386875.9163,4794759.141,84,122,136,4,1
386824.7358,4794795.993,69,108,130,4,1
386865.9934,4794816.556,74,110,132,4,1
386903.872,4794817.225,73,114,131,4,1
387082.4665,4794708.432,66,79,116,104,4
387085.0324,4794731.81,79,93,122,78,4
387043.5826,4794778.04,52,65,103,35,4
386957.6364,4794569.977,67,106,127,3,1
386996.4444,4794574.1,64,109,128,3,1
387054.0419,4794608.705,64,106,126,4,1
387003.6224,4794613.016,65,111,129,3,1
386963.0005,4794630.608,58,100,124,3,1
386913.2191,4794647.053,80,115,132,3,1
386943.0033,4794684.289,77,116,133,3,1
387093.4409,4794439.329,101,120,135,5,1
387062.6081,4794469.77,108,140,153,5,1
387048.3042,4794499.502,108,128,137,4,1
387009.8441,4794490.167,106,135,153,4,1
386968.0968,4794518.622,57,100,125,2,1
387110.0242,4794507.593,81,95,123,73,4
387101.2327,4794528.559,47,64,102,24,4
387098.444,4794347.727,188,194,198,19,1
387059.438,4794357.919,85,119,131,4,1
387007.5567,4794405.194,69,102,124,3,1
387047.0104,4794421.886,158,178,180,28,1
387141.4938,4794347.581,52,63,101,19,4
387144.9748,4794188.202,50,95,124,3,1
387071.4284,4794215.452,90,138,153,9,1
387135.2527,4794231.739,97,132,145,4,1
387141.726,4794280.644,118,148,149,9,1
387100.0508,4794287.411,139,162,181,16,1
387038.582,4794307.953,109,152,165,4,1
387188.6399,4794065.591,50,98,126,1,1
387077.2818,4794096.507,114,128,134,2,1
387123.9185,4794100.068,53,94,121,2,1
387168.6154,4794144,45,92,121,3,1
387085.444,4794168.374,58,94,122,2,1
387266.0643,4794101.118,221,219,202,74,2
387262.7463,4794058.665,183,180,177,43,2
387256.4423,4794150.726,123,109,128,16,2
387292.9301,4794093.731,205,190,174,20,2
387316.7668,4794061.237,214,200,184,64,2
387279.6819,4794098.046,87,94,123,78,4
387183.5295,4794179.456,71,85,118,127,4
387144.9198,4793949.638,79,106,126,2,1
387262.573,4793956.788,59,98,123,1,1
387200.0932,4793969.106,46,91,121,1,1
387148.6141,4794014.64,54,91,122,1,1
387105.1658,4794045.727,72,106,125,2,1
387232.699,4794018.879,43,92,122,1,1
387259.75,4794025.073,120,121,135,96,4
387311.2823,4794035.06,90,106,134,69,4
387310.5875,4794019.456,69,83,113,71,4
387318.9884,4794001.099,70,83,116,97,4
387309.1042,4793982.611,42,64,102,89,4
387332.1089,4794004.784,55,75,108,73,4
387312.2652,4793803.71,58,99,123,1,1
387282.5537,4793823.29,58,102,125,1,1
387224.6938,4793825.554,53,94,125,1,1
387154.7639,4793834.959,60,97,125,2,1
387244.8093,4793883.344,44,93,122,1,1
387195.4352,4793898.48,54,96,124,1,1
387330.9536,4793919.595,181,181,177,45,2
387358.7106,4793861.009,211,203,187,67,2
387319.2435,4793846.996,57,69,108,104,4
387338.0649,4793822.609,85,88,117,99,4
387156.639,4793738.413,55,90,122,1,1
387227.3587,4793750.25,55,93,121,1,1
387288.4459,4793758.777,49,97,122,1,1
387325.277,4793774.648,62,101,125,1,1
387258.2305,4793695.731,44,91,120,1,1
387328.8259,4793693.252,88,92,116,142,4
387321.6211,4793678.84,54,67,104,71,4
387154.4338,4793553.659,104,129,147,2,1
387306.1921,4793569.353,60,102,123,1,1
387283.4981,4793618.314,55,100,124,1,1
387215.605,4793619.444,59,94,122,1,1
387163.2454,4793664.561,60,94,121,1,1
387225.8323,4793580.016,83,114,137,3,1
387438.1757,4793560.746,238,224,196,115,2
387391.0571,4793554.588,159,156,158,53,2
387483.4669,4793561.729,84,83,100,65,2
387335.4735,4793661.042,87,84,112,99,4
387337.8108,4793644.519,88,89,115,95,4
387340.4485,4793632.972,118,128,134,111,4
387403.9023,4793574.258,72,84,110,109,4
387418.8596,4793570.54,72,83,111,94,4
387383.935,4793590.857,96,96,120,106,4
387176.4052,4793461.329,62,97,124,1,1
387255.3801,4793498.189,57,99,126,1,1
387338.582,4793475.116,64,101,120,1,1
387373.3565,4793471.935,79,115,129,1,1
387404.7939,4793503.731,251,253,252,34,1
387337.26,4793526.542,60,102,123,1,1
387487.7249,4793503.531,145,141,140,33,2
387453.9368,4793520.072,79,80,110,118,4
387194.5823,4793297.918,53,90,120,1,1
387237.7979,4793331.036,48,92,121,1,1
387377.3493,4793410.797,169,156,149,43,2
387393.7785,4793351.527,185,182,164,50,2
387300.4427,4793288.876,156,165,166,63,2
387311.994,4793413.982,73,79,108,94,4
387308.6374,4793395.384,85,87,118,114,4
387312.4116,4793373.631,96,110,129,71,4
387402.8454,4793366.489,75,87,118,80,4
387393.3028,4793368.6,82,85,114,113,4
387297.1802,4793321.612,57,77,108,104,4
387380.94,4793292.673,77,88,120,133,4
387348.9287,4793291.904,44,69,110,26,4
387346.674,4793313.414,41,67,106,35,4
387212.3518,4793162.274,50,90,120,1,1
387257.3909,4793213.241,255,255,249,143,2
387305.3359,4793262.262,70,80,113,138,4
387356.6476,4793284.834,52,77,115,79,4
387387.4852,4793241.158,69,88,116,111,4
387257.5403,4793052.201,59,99,124,1,1
387375.8789,4793099.689,73,109,125,1,1
387353.8371,4793135.628,59,101,122,1,1
387301.7809,4793146.905,55,98,122,1,1
387363.3902,4793042.292,201,186,178,63,2
387484.467,4793130.049,73,77,109,164,4
387472.4745,4793141.961,54,70,103,103,4
387469.1402,4793150.91,44,60,99,106,4
387455.4981,4793129.012,72,78,111,110,4
387206.4644,4792965.418,52,91,119,1,1
387384.7204,4793015.908,79,89,112,9,2
387396.7262,4792952.37,230,223,200,81,2
387386.7556,4792981.168,123,127,145,46,2
387408.0958,4792994.82,166,161,155,22,3
387429.0095,4792995.775,30,65,108,1,3
387322.8641,4792843.746,92,124,138,1,1
387274.4032,4792861.905,60,99,122,1,1
387421.1068,4792899.906,245,235,215,117,2
387423.1629,4792813.973,147,142,136,27,2
387443.994,4792874.86,39,63,103,107,4
387428.9111,4792884.221,128,129,138,72,4
387354.5231,4792705.26,139,166,163,3,1
387283.0809,4792702.976,60,100,125,1,1
387194.1222,4792746.972,50,87,118,1,1
387404.1471,4792770.038,148,143,145,49,2
387370.081,4792763.662,162,157,154,62,2
387320.1578,4792746.271,174,171,168,58,2
387376.5698,4792734.921,199,185,170,56,2
387393.9002,4792677.366,90,99,127,7,2
387404.8428,4792654.625,157,157,156,39,2
387406.9036,4792712.553,80,87,112,164,4
387387.3164,4792712.878,121,128,137,136,4
387403.1477,4792696.129,99,95,119,156,4
387346.6801,4792660.191,111,111,132,162,4
387394.817,4792562.289,247,251,240,42,1
387352.3815,4792523.947,73,107,126,1,1
387284.6072,4792532.883,60,96,123,1,1
387221.1522,4792592.074,61,96,125,1,1
387417.4977,4792630.119,163,150,140,39,2
387435.4545,4792557.802,171,160,143,91,2
387400.1962,4792605.505,82,95,118,41,4
387411.7303,4792479.576,174,196,207,20,1
387426.3818,4792402.633,173,163,151,14,2
387438.998,4792398.78,95,90,117,109,4
387264.7113,4792278.971,54,93,121,1,1
387426.988,4792297.101,75,109,124,1,1
387371.9616,4792339.666,65,100,121,1,1
387287.3216,4792381.855,61,98,123,1,1
387462.6036,4792344.235,238,238,228,56,1
387476.6157,4792281.184,79,98,120,80,2
387488.6971,4792279.353,79,84,119,119,4
387482.0865,4792153.876,144,159,151,6,1
387428.5118,4792179.063,75,111,125,1,1
387362.8642,4792211.392,64,100,122,1,1
387497.8193,4792246.991,99,106,121,58,2
387610.2432,4792147.071,167,162,152,25,2
387504.6484,4792243.511,103,112,132,92,4
387498.887,4792064.219,200,218,216,5,1
387342.29,4792073.76,59,94,120,1,1
387277.9594,4792132.969,58,98,123,1,1
387586.802,4792098.866,174,165,156,44,2
387618.6806,4792078.162,152,141,137,30,2
387652.3588,4792034.649,178,168,151,32,2
387658.2951,4792025.006,213,200,177,87,2
387591.3775,4792127.55,175,168,160,28,3
387562.3776,4792085.511,153,150,143,16,3
387609.1723,4792045.252,172,167,160,29,3
387284.3585,4791994.021,53,93,121,1,1
387443.6124,4791987.037,84,116,127,1,1
387421.9251,4791939.669,87,125,135,1,1
387688.8073,4792000.637,219,199,176,89,2
387701.7231,4791991.745,244,230,203,114,2
387716.6504,4791972.841,244,233,209,105,2
387733.8692,4791960.841,227,217,193,70,2
387579.5931,4791994.544,150,147,143,14,3
387627.9676,4791970.746,126,139,139,3,3
387658.7099,4791960.257,173,167,161,30,3
387697.3096,4791950.94,205,193,177,54,3
387608.2138,4791908.593,127,137,134,3,3
387323.344,4791772.087,58,96,121,1,1
387412.1594,4791823.548,221,221,221,41,1
387341.2701,4791855.098,62,98,122,1,1
387614.3778,4791833.861,173,167,162,27,3
387646.8477,4791822.476,168,164,157,25,3
387680.3349,4791846.219,198,189,174,44,3
387718.3159,4791852.099,167,160,153,25,3
387740.4457,4791847.394,177,171,164,32,3
387776.7619,4791831.606,234,225,205,93,3
387824.6216,4791776.577,212,203,182,60,3
387867.7838,4791779.769,239,230,211,98,3
387682.2442,4791751.164,164,161,155,25,3
387454.6117,4791652.753,167,173,174,8,1
387430.6216,4791676.582,88,121,132,1,1
387365.9118,4791713.237,85,117,130,1,1
387739.2557,4791722.884,235,226,207,90,3
387796.0882,4791683.76,207,197,179,55,3
387867.8204,4791702.968,237,228,212,96,3
387693.3273,4791684.16,193,186,173,40,3
387650.5668,4791705.261,177,169,161,28,3
387602.5321,4791723.413,193,181,169,39,3
387567.5445,4791635.476,209,200,183,49,3
387657.2459,4791635.292,156,152,146,20,3
387305.1551,4791568.453,62,105,124,1,1
387381.8333,4791570.65,78,117,131,1,1
387628.1696,4791562.442,181,174,166,31,3
387558.0797,4791511.1,144,148,143,4,3
387696.2241,4791543.525,236,228,210,89,3
387776.1339,4791530.486,240,231,215,99,3
387290.5578,4791423.767,74,119,132,1,1
387349.9326,4791485.265,208,228,221,33,1
387544.7752,4791444.064,177,170,164,28,3
387500.2505,4791463.894,153,150,148,17,3
387482.9192,4791390.415,172,168,163,26,3
387541.9405,4791378.154,156,150,144,20,3
387668.4869,4791446.353,234,226,208,87,3
387696.8367,4791396.416,185,176,164,36,3
387673.1723,4791413.731,205,196,178,47,3
387772.8898,4791413.382,218,211,193,66,3
387290.4106,4791310.08,76,115,128,1,1
387761.4005,4791350.653,165,160,154,27,3
387690.7864,4791346.615,205,196,175,51,3
387787.0746,4791296.855,238,229,210,96,3
387732.2694,4791300.8,187,181,167,36,3
387579.8004,4791245.178,177,172,165,31,3
387609.4258,4791298.495,205,197,178,51,3
387532.3313,4791245.097,173,168,162,27,3
387239.2181,4791112.188,66,107,126,1,1
387242.0215,4791228.437,55,102,124,1,1
387309.0161,4791171.78,235,244,240,66,1
387369.1339,4791225.457,254,254,254,88,1
387687.4476,4791223.868,229,223,202,78,3
387615.6194,4791225.492,237,229,210,91,3
387471.8695,4791223.102,178,172,164,30,3
387495.016,4791174.551,151,149,144,9,3
387447.3771,4791138.022,173,168,164,25,3
387690.8934,4791142.665,228,220,202,77,3
387222.9441,4791023.934,59,105,125,1,1
387298.5356,4791065.204,94,132,140,1,1
387421.4848,4791099.831,154,151,147,16,3
387496.5814,4791085.133,174,169,163,27,3
387543.7242,4791091.728,174,170,163,27,3
387530.6236,4791063.305,158,152,147,22,3
387632.8208,4791107.175,186,181,164,38,3
387220.2125,4790912.019,78,116,132,1,1
387279.6326,4790871.108,157,183,190,7,1
387326.7577,4790981.417,178,189,189,14,1
387480.2496,4790966.936,187,179,169,33,3
387537.8965,4790950.358,185,177,166,34,3
387604.2977,4790962.71,197,190,172,44,3
387548.5228,4790882.051,236,227,208,85,3
387481.689,4790896.178,178,172,164,28,3
387396.5476,4790909.307,137,144,144,3,3
387345.13,4790776.501,141,147,144,3,3
387479.2136,4790799.446,164,159,155,23,3
387517.4495,4790741.529,238,231,211,93,3
387589.4903,4790804.995,162,157,151,24,3
387253.373,4790653.694,118,137,139,3,1
387221.8744,4790697.614,104,137,143,1,1
387164.8201,4790723.733,100,131,139,1,1
387351.2751,4790726.927,132,142,140,1,3
387405.912,4790712.567,187,182,171,36,3
387598.729,4790705.464,217,208,189,66,3
387558.5429,4790698.319,197,187,170,46,3
387472.3374,4790673.71,175,168,160,28,3
387418.0953,4790606.91,152,147,144,17,3
387386.3035,4790607.004,187,179,169,35,3
387321.5084,4790665.364,150,150,147,10,3
387496.2776,4790620.368,239,230,213,96,3
387562.4119,4790642.706,209,201,183,55,3
387183.5023,4790537.682,231,238,237,3,1
387139.6678,4790573.129,68,112,128,1,1
387385.6655,4790474.527,239,233,210,106,2
387411.8665,4790557.416,208,194,181,76,2
387397.4908,4790557.22,198,196,187,80,2
387228.9834,4790444.053,97,128,135,1,1
387386.5071,4790420.264,177,171,159,31,2
387375.4449,4790383.559,104,100,124,19,2
386076.7049,4786285.144,138,138,146,37,2
386183.8015,4786271.796,66,89,122,143,4
386358.7872,4786259.313,57,72,107,94,4
386301.1386,4786252.027,58,77,115,105,4
386018.3311,4786331.891,99,97,124,78,4
386143.8859,4786237.119,200,194,175,83,2
386113.4295,4786188.124,249,250,249,105,2
386102.3616,4786151.832,128,125,143,67,2
386150.8391,4786131.912,157,160,164,60,2
386511.4031,4786218.81,220,203,180,75,2
386425.9066,4786214.16,176,178,174,44,2
386295.154,4786128.798,42,64,107,23,4
386254.1187,4786124.708,51,66,106,60,4
386256.1886,4786144.215,85,98,117,115,4
386248.5424,4786156.068,51,74,109,165,4
386230.2874,4786185.035,66,80,114,163,4
386215.4448,4786183.546,65,83,110,104,4
386211.0376,4786206.636,63,69,105,95,4
386277.64,4786202.046,53,73,111,76,4
386339.6529,4786131.527,72,79,111,25,4
386318.8125,4786188.33,51,69,106,62,4
386311.159,4786199.748,57,75,113,63,4
386300.0926,4786215.567,41,63,105,42,4
386247.999,4786227.729,41,70,111,2,4
386329.2258,4786237.661,131,128,144,100,4
386319.4445,4786226.099,50,74,110,76,4
386199.186,4786104.177,165,153,154,55,2
386226.489,4786068.979,183,169,168,59,2
386261.1691,4786077.255,65,79,114,116,4
386246.9655,4786087.915,60,71,108,78,4
386231.0919,4786102.946,60,77,110,124,4
386238.3102,4786117.59,46,77,109,82,4
386287.8995,4786111.983,90,87,119,88,4
386320.729,4786094.497,64,69,107,114,4
386324.5705,4786115.712,137,152,164,77,4
386338.9629,4786090.284,69,79,108,145,4
386331.7666,4786076.942,59,73,111,74,4
386322.1811,4786051.046,43,64,104,63,4
386303.3809,4786073.508,40,61,104,40,4
386291.9658,4786094.544,32,58,100,23,4
386302.64,4786055.282,38,59,102,15,4
386288.9374,4786069.842,65,83,112,97,4
386347.1613,4786111.425,76,80,110,149,4
386356.4053,4786090.86,58,71,108,49,4
386351.7667,4785794.158,153,154,157,54,2
386340.99,4785827.343,192,183,182,52,2
386399.1999,4785809.17,84,88,119,174,4
386402.0902,4785799.567,78,79,110,183,4
386376.3975,4785800.866,64,70,103,102,4
386358.8381,4785819.399,65,80,112,101,4
386380.5225,4785760.842,69,85,112,130,4
386407.8999,4785782.099,71,77,108,130,4
386374.6767,4785724.026,79,91,114,146,4
